Traffic,Sources,UDP,TCP
2106929,96487,135443,1896381
1989633,96519,137213,1775975
1974694,97867,139253,1758867
1490345,98306,139985,1275096
1359381,98348,139029,1144330
1441198,98738,137849,1226879
1433223,96128,127213,1230409
1433294,95662,130614,1225996
1403888,96161,133879,1194434
1391366,96222,123078,1191576
1427235,96370,118792,1235297
1453743,96240,118323,1261281
1417554,97224,122999,1217347
1338263,97509,125532,1132545
1367131,96928,122610,1168299
1314308,96312,120212,1117379
1293022,94811,118708,1096778
1287717,93569,114237,1096333
1290579,94196,115273,1098932
1295563,96102,121143,1098365
1356421,96657,124231,1154835
1315543,96576,124580,1114272
1359790,96761,124135,1161490
1386303,97430,128099,1180281
1389304,97729,129415,1182654
1318385,98248,131115,1108691
1294084,99042,135222,1080612
1284144,98614,132335,1073123
1281065,98429,132673,1068735
1209802,99299,133171,999026
1092236,99747,136365,875815
1039186,98924,136069,826200
1071022,100125,139967,851439
1133855,99460,137517,915603
1455793,100551,138327,1235749
2279595,100263,137654,2057197
2325114,100321,137846,2083292
2359100,99870,139175,2114773
2397064,99719,140004,2163612
2425022,100211,140999,2201240
3883673,100108,137429,3668178
6876513,99221,134117,6666848
6480930,99794,139341,6266801
5929710,99696,135420,5719644
2174866,100207,135551,1965328
1213913,100154,136627,1004334
1260718,102088,142736,1043466
1136632,102869,141479,920506
1068764,101350,140386,853946
1642914,99277,134186,1435153
2042022,98809,133932,1833996
2095598,98477,132976,1882945
2049664,98839,134788,1826619
2030128,98553,132722,1813701
2053894,99468,133528,1838210
2082639,98920,132073,1873257
2135792,98400,132199,1925352
2107515,98485,132899,1860512
2094932,98832,131877,1872307
2200521,98274,132348,1992736
2078749,96923,132921,1871597
2079104,97342,127669,1878090
2199249,98133,127878,1998171
2053487,97693,124962,1856530
2102872,97348,125612,1904970
1993865,98326,126956,1799067
2032793,97593,126601,1808739
1212403,97543,122147,992645
1085391,98694,126740,855975
1065340,98001,122512,843066
1112113,99327,125678,890354
1112375,98834,125661,887269
1076615,98294,125122,853561
1091624,98790,127669,861892
1109561,98234,124191,886552
1142959,98017,124129,921903
1121614,98916,127818,896233
1117847,98765,124703,891058
1283872,99555,128079,1058686
1165123,99851,126295,940291
1134790,99638,126567,902744
1090508,99051,128268,859497
1087101,99430,127114,859560
1076908,99327,125615,849043
1098674,98445,124837,874547
1267203,98046,125810,1041239
1206510,98339,125020,985276
1177738,98330,125682,950050
1183977,99031,128665,941469
1224187,101332,137441,974092
1543709,101725,137922,1289254
1646118,100802,135354,1397822
2459422,100856,135351,2208437
2757750,100649,135157,2512092
2849160,100899,133625,2599526
2813574,101022,138924,2556117
3992629,101207,135333,3744910
4663942,101076,135828,4416093
4538147,100998,137254,4288916
4151299,101640,137087,3887316
4134150,101955,138190,3858019
4263877,101871,139940,3989987
4211246,101469,137601,3944431
4168103,101035,136695,3918974
4214098,99884,136685,3964486
2394360,99804,130675,2152100
1235133,99404,131266,991365
1107726,99463,130688,861393
1122765,98716,131031,860122
1105647,99574,133973,863330
1155283,99681,138244,889085
1230639,99980,137441,954469
1212977,100052,136374,941133
1150466,100772,140461,878477
1129392,100892,143195,888391
1116404,99936,141870,884565
1132036,101016,143887,899796
1114387,101338,145266,880461
1117845,101431,149768,883752
1107025,101489,154001,874572
1064742,100868,149053,853722
1716584,99964,142914,1512348
2422691,100459,141791,2219114
2416817,100602,144893,2210869
3502704,100326,142045,3299498
3966148,100170,143260,3762063
3894353,100495,141862,3691157
2433864,99257,139845,2232630
2426417,99847,138263,2227847
2405767,99634,137433,2207297
2402786,99470,136422,2200534
2547424,98933,135351,2344035
2376267,100398,138734,2169568
2202349,99403,141563,1979828
1084607,98661,140589,860144
1020491,99924,142594,794696
1035685,99238,134383,816678
1397207,99787,136954,1175393
1831122,99302,139655,1608025
1865689,98986,136402,1642706
1903275,98897,135524,1681882
2030826,98202,134663,1811321
2235106,98238,133650,2007596
2210061,98009,131752,1980508
2309641,98330,134707,2077314
2617735,98423,137370,2353116
1105261,98593,136436,862388
1083252,98967,136667,847096
1086070,98437,134988,800798
1090449,98296,133131,809278
1079867,98168,135181,797469
1032656,98301,132747,797806
1001062,97781,131914,769644
1006432,97620,131408,776467
1016212,98158,132171,784294
1016981,97621,129156,789467
1036806,97484,128865,809603
1048106,96401,126736,821974
1010541,96424,126608,783240
1015497,96693,125314,789688
1020501,96150,127387,793290
1059336,95661,124153,836309
1037576,96847,126266,810951
978968,97350,130530,752833
986400,97266,126945,764933
972005,97387,127374,750505
967516,98569,129743,743392
965919,98029,127803,743659
1017308,97834,128168,794249
1030333,99096,132644,802576
1039964,99252,135539,808119
1032380,98928,134103,802192
1043896,98326,132531,813298
1050043,99030,138987,815386
1038286,97999,132781,810233
1074701,98296,132381,845850
1074174,98549,130537,845920
1007175,98516,132770,775640
985668,99436,135881,758807
1029560,99325,129388,809033
1072842,99454,131450,850988
1033950,98889,136841,808950
1035552,98851,137383,808792
1028926,99843,143073,797546
1034045,100782,144080,801045
1020122,100923,140668,789376
1029442,101218,146319,792912
1053099,101158,150218,812039
1109693,101261,149333,870129
1054803,101811,149912,813791
1040827,101889,151672,798934
1037836,101424,149839,799431
1042007,101917,149530,800895
1024693,101384,146329,788784
1099517,101498,147608,862822
1092673,102423,150310,852671
1083983,102344,151637,841648
1055137,101991,148526,816163
1047444,100775,144447,814339
1075771,101363,144799,841160
1038323,101360,144639,804470
1026997,100854,146800,790550
1029991,100339,142050,795960
1022771,98830,134146,798728
1026346,99226,135155,800664
1050979,98546,134239,826322
1011776,98982,131162,790077
996022,98576,127918,777818
968264,98134,131445,746405
988286,98346,131716,767034
1051157,98390,135146,825298
1048385,99029,133514,822725
1057715,98695,138190,824279
1102040,99407,142599,864863
1100344,99225,138719,873011
1118165,99167,133569,921481
1102297,99100,131480,908737
1127023,99295,128989,937773
1096881,100867,137719,898059
1098180,100563,137485,900610
1140141,100246,133476,945275
1117885,99900,135216,922276
1009634,99610,135993,811574
1018708,101182,139004,818137
966291,100977,139766,766583
965940,100196,138602,767079
963301,100198,136888,766751
965408,100587,139342,765861
964386,100952,138376,759635
951690,99535,135767,739703
968806,99693,135095,758167
1001536,100857,136149,787204
963038,101763,139006,746905
980921,101411,141486,751868
1082573,102016,142894,851273
971743,100918,140153,743752
982090,101293,143581,761788
997387,100607,139499,781604
1011805,100277,140684,785230
1009711,100659,136931,780345
959185,99157,135641,736368
967501,98372,135336,735690
989105,98498,134836,766136
1092523,97653,128189,886836
994039,97794,132078,778898
968122,98205,130420,755043
978919,97991,133292,748601
1000369,98624,138823,777138
1039524,98816,141368,814464
967944,97510,136674,753813
963397,97083,135924,749391
977444,98166,133275,765581
985157,98352,129785,776036
1002896,97791,130437,791082
1019009,96633,126594,806474
1042031,95827,124887,826350
1021827,96843,133508,809723
992285,97523,140003,773462
993761,97854,125477,789986
989989,98199,121866,790744
992330,98707,125360,789058
987961,96551,121758,789405
982142,94729,111443,793767
1080478,95529,119284,884839
952391,96642,129030,745662
1067977,97408,129909,859939
968527,97949,129417,760392
967407,98107,133648,752975
953979,97636,127910,746631
938292,98215,131887,726393
932658,97623,130829,723269
923209,97141,128232,716405
963446,97939,129221,755257
1125984,97727,130216,917535
1122844,97277,128272,914858
1135246,97062,125728,929753
1089619,97468,128324,881377
1071911,97431,128027,860599
1096393,97919,130647,876751
1099711,97799,126800,894152
1149900,98143,126035,943634
1148876,97944,127788,941260
1083441,96825,127061,875710
1096036,97637,130232,884563
1102680,98319,129161,893950
1166717,98935,130286,956710
1236927,98911,129764,1027552
1236468,98371,127882,1028435
1152011,98898,131679,940535
1127002,99807,130287,916252
1157141,99830,130426,946025
1194395,100190,129664,983952
1185539,99939,129985,973710
1161812,100425,137527,943420
1155233,101098,139661,932485
1150577,100968,146475,912400
1095119,100457,138955,856869
1098854,101453,134654,869065
1120685,100668,146768,877086
1095368,101949,151397,848334
1093948,101679,151548,849229
1224460,100595,145185,995001
1353055,100489,145139,1123080
1503310,100804,142151,1276227
1367823,100586,138394,1145974
1371069,100998,141898,1144681
1351537,101031,144401,1122261
1521269,101534,142976,1293271
1277473,102134,141477,1052041
1258761,101219,139581,1035176
1269254,100373,139258,1050147
1286481,100023,138877,1066464
1230158,100725,142886,1006060
1230711,101174,140623,1006670
1274056,101110,125480,1057398
1246920,101568,129162,1023591
1249286,101579,128457,1026218
1268806,101100,127335,1046601
1240395,101562,130092,1020262
1239248,102662,129281,1014740
1184494,101788,131538,958076
1280262,102318,130914,1054195
1273068,102520,130206,1046526
1275059,102545,129447,1048858
1277671,103547,133141,1047905
1266791,103407,134509,1035486
1281805,104365,135866,1049021
1307744,104552,136526,1074124
1270894,104800,136130,1019029
1274167,105206,132297,1034070
1272680,104007,133900,1042737
1254329,105198,134115,1023503
1287821,104429,135024,1056424
1354077,104486,138781,1116562
1363100,104626,135674,1125274
1435091,103872,134844,1192117
1431484,103775,132584,1181667
1396758,103712,135002,1120996
1386250,103251,131955,1113162
1392909,104030,130127,1122483
1363950,104471,132680,1086363
1377102,102701,125133,1110903
1384784,102683,123735,1114648
1188302,102391,121353,919114
1110766,101622,121992,882400
1054124,102330,122391,836721
1053533,102352,122805,833700
1064960,103503,120766,848426
1102020,103383,122374,882372
1189590,102995,121801,970360
1128569,102633,121918,909599
1172799,102227,119830,956819
1124308,102719,120739,906081
1099989,102862,119503,882522
1201073,103361,120789,986591
1147508,103051,117492,937020
1073245,102860,118489,861906
1064911,103400,120039,858693
1112214,103378,117796,909670
1094359,103304,120716,888731
1075811,102970,119464,872354
1044385,103313,118320,842227
1035293,103048,119993,831981
1060722,103764,119201,857157
1096042,104201,120708,891632
1027290,104975,121436,820213
1013970,105767,121681,807170
988511,104583,119297,784471
956158,105406,118899,770279
1053335,105418,122145,862917
1012946,105312,120242,824107
997442,106362,122223,808064
1021773,105448,120868,832456
1029883,105340,121134,840902
1027405,105917,127834,831910
1032857,106118,129901,834889
997429,105946,122260,806848
1029092,106194,123278,837028
981780,105552,119885,793348
972070,105719,120772,783597
969539,106035,119021,782401
1018739,106359,119977,830026
977851,106061,118430,790830
981654,106049,119398,794397
1000040,106813,121297,811158
1033655,107656,121408,834501
1076523,107550,119644,870815
1093694,107267,119060,887849
1181513,107321,119687,976403
1005249,107434,120612,799955
998203,107904,121280,790750
1054631,108309,121494,849112
1018766,108114,121683,827976
981883,108276,123735,789831
991071,108612,119085,805098
987045,109526,122978,794162
988991,109532,122271,789957
997744,108774,122030,798438
1138579,108928,120537,940305
1014457,109438,121769,814887
1060470,109639,121178,861008
1048908,109567,125695,844945
993179,110434,121696,792606
1015503,109929,123441,814796
1018282,111112,124946,815497
1097570,111827,124316,900281
1128169,112274,126112,932678
1083696,112150,124651,890289
1144690,113834,125986,950782
1078843,112863,123704,886333
1112459,113429,124979,914178
1128949,113147,126554,928510
1088230,112702,135199,880000
1068038,113312,129877,865692
1056759,114160,132692,852411
1251303,114428,138152,1037644
1271447,112680,130221,1066020
1329151,113270,137193,1115486
1269484,113172,140691,1050005
1256665,112662,133829,1041054
1282539,112853,131560,1065446
1251570,113950,140798,1024608
1306238,114262,133696,1087248
1237783,113609,142462,1004276
1252009,113954,143094,1014144
1228822,114454,136409,1013770
1226446,114539,130656,1020380
1205050,114925,131443,999069
1234966,114805,129957,1028827
1282627,114872,127569,1082165
1265344,115231,128671,1063316
1237724,115350,128961,1038099
1232599,114620,128521,1035175
1211366,115703,131362,1010846
1213715,115269,130947,1015132
1211583,115697,127981,1014006
1190109,115226,129923,991390
1204436,116725,141671,993094
1216046,116181,140588,1007356
1197850,116750,131799,997114
1203100,117541,132225,1001685
1186573,117770,131830,986560
1212921,116800,128513,1015587
1232884,117203,131198,1032407
1231947,118280,132686,1022977
1297508,117619,132269,1090874
1310541,117891,133432,1098262
1264265,117742,131459,1055026
1451515,118445,133860,1239851
1334729,118715,135783,1119611
1279214,118240,133257,1067058
1265742,117904,132273,1051139
1265229,117531,135340,1054477
1287557,117868,134694,1082725
1292923,117981,133665,1089359
1325883,117942,136021,1119445
1324492,117884,138946,1113991
1305178,119965,145734,1087563
1286284,120483,151919,1063122
1308280,121184,147623,1090340
1345122,121088,148798,1124966
1312034,120933,146632,1095209
1346591,120290,146982,1128887
1329273,120533,147340,1112175
1370408,120354,145153,1154992
1462989,120529,145093,1246965
1385172,121956,148295,1165491
1378159,122016,149930,1153384
1365264,121643,147774,1137653
1379440,120727,147968,1151649
1391727,120500,148462,1163080
1408599,121013,149681,1177739
1380460,121778,147916,1150437
1385654,122147,147503,1155729
1409414,121838,145994,1188517
1391132,121811,146297,1173114
1303559,121731,143904,1078157
1368039,121711,145223,1096118
1381819,122024,145443,1165196
1639123,122693,143222,1425780
1583885,122690,143624,1369457
1530750,122899,143043,1314584
1527870,122811,141382,1316713
1238809,122794,142406,1025850
1211868,122546,138922,1002832
1217447,122477,142409,1004765
1233562,122519,139011,1023928
1238828,123048,144832,1023032
1241176,122296,141618,1028144
1248126,121714,137566,1039218
1241294,122039,136703,1034271
1262076,122112,137787,1053435
1288675,121653,135626,1082881
1295427,121513,139227,1083514
1260871,121140,137160,1052440
1236069,120912,134820,1030437
1243467,120476,136843,1035481
1298118,121392,134198,1092508
1298972,121470,135565,1093296
1257357,122493,136195,1051137
1252891,123231,137478,1044883
1295338,123280,145053,1079490
1291877,123363,151428,1070215
1258922,123236,138918,1049329
1290288,123578,137541,1081619
1322901,123718,137867,1114774
1331586,123965,136578,1124293
1351132,123549,134998,1146313
1373464,122608,135769,1167520
1350689,123321,134146,1146398
1305335,124341,133765,1102488
1585119,124039,133439,1382355
1298980,124437,136286,1092164
1241539,124378,136219,1035347
1243870,125161,132967,1040263
1239096,125850,137416,1031567
1260155,125442,136649,1052985
1269135,126197,137275,1061093
1254096,125804,135119,1049512
1227375,125662,136901,1019535
1237560,125991,138490,1028431
1239520,126887,137915,1030090
1276430,125457,136605,1067648
1291290,126058,139881,1080109
1326546,125899,136672,1119932
1257168,126140,138148,1047988
1282545,125589,136879,1075236
1300107,126190,142789,1085648
1296332,125866,141918,1083823
1298005,126223,141407,1085272
1256098,126474,137969,1046527
1262091,126400,136448,1054935
1241524,125722,137645,1032015
1262080,126142,136880,1052321
1300809,126306,136723,1093160
1256355,126072,136694,1048230
1297626,125931,136806,1089254
1290794,125438,134505,1084867
1256929,126393,137336,1048609
1268365,127387,138894,1058618
1254003,126290,135791,1045887
1269611,126511,135027,1063036
1312213,127199,140143,1100908
1374774,127720,175489,1129409
1353397,127140,172577,1110548
1296726,126834,174561,1051301
1328676,126743,176732,1082214
1405324,126733,172178,1161360
1402188,128059,172589,1158606
1358868,128042,174077,1115453
1339032,127765,171326,1096912
1416811,128035,169979,1176532
1418985,127373,169621,1178262
1422924,127363,171415,1181201
1477044,127480,169500,1233629
1520632,127758,197179,1249599
1564114,127985,224222,1265112
1673457,128753,235630,1362756
1595015,128352,219696,1300566
1570552,129055,231081,1265406
1560195,129436,223714,1264212
1559620,129358,231391,1259633
1561219,129175,234443,1257761
1525538,129702,230705,1224971
1505979,130043,238336,1197077
1551958,131390,240470,1235624
1513747,131436,232676,1198326
1501484,131051,233030,1182793
1517779,130868,242961,1200954
1533058,131645,237744,1225583
2529922,131227,236892,2223517
2594540,131332,237373,2288422
2478767,131256,236084,2173654
2496135,130465,228759,2198015
2490601,130425,230984,2189500
2528376,129835,233653,2226822
2483737,129091,197508,2217453
2475322,129646,192194,2212085
2418460,130176,194923,2154217
2475521,129464,193071,2212833
2484149,129339,203120,2211539
2519314,128617,216993,2232348
2527896,128740,220015,2238219
2513900,128641,227491,2217701
2501632,128485,230180,2202739
2480370,129215,226645,2184642
1494391,128360,211014,1214429
1445825,127890,208606,1162338
1514674,128878,221351,1219113
1443934,128932,217786,1157144
1439831,129721,218618,1152074
1462500,130231,212792,1180819
1446042,129332,217873,1158638
1430509,130460,215992,1145392
1444876,130033,222991,1153574
1394223,129669,211750,1114110
1441798,129583,220196,1153232
1466732,130117,227866,1169587
1561215,128963,229088,1263834
1475502,129067,224196,1180803
1474258,128276,212671,1190051
1397715,127751,209985,1113976
1398586,127560,219155,1106447
1405145,129444,231246,1088854
1389757,129791,225596,1084278
1419726,129515,228505,1111483
1435420,129653,230917,1129411
1411586,129139,237460,1102797
1398271,129886,234703,1092051
1442206,131144,235900,1134797
1440486,131488,229938,1139104
1425526,131639,243579,1110806
1460843,130753,238956,1150473
1572069,132426,245063,1258262
1546793,132819,246173,1232242
1474961,133093,238782,1167523
1464770,133420,250631,1145758
1451633,133805,246596,1136261
1481397,135309,251061,1161958
1519242,136209,243930,1207984
1608808,137052,239186,1300904
1715082,136988,251434,1395407
1571097,137008,251516,1250994
1475238,136599,252013,1154981
1494153,136603,251202,1175241
1505911,137046,252214,1185145
1497049,136716,252910,1174908
1504355,136754,252407,1183126
1464709,135613,251283,1144177
1468191,135769,252901,1147177
1450757,136563,246082,1136061
1542149,136905,249404,1223755
1445308,135224,247722,1128901
1417974,136479,248943,1099933
1412303,135568,242801,1100492
1427296,134927,241640,1115746
1445746,135448,246106,1130461
1524987,135192,245546,1210493
1449641,136703,247540,1134278
1437220,135910,245195,1124104
1440025,136539,234752,1136685
1467523,136880,237585,1160981
1437640,136905,246876,1120797
1436920,137038,245637,1121826
1465304,136812,243091,1153789
1512550,138169,249158,1193715
1583878,139094,249558,1265906
1516124,138996,248196,1200624
1484488,139441,253069,1165264
1539639,139383,250612,1224227
1518265,139495,252110,1200843
1513928,139051,251246,1191087
1518319,138954,250943,1198751
1528981,139045,250736,1204488
1529595,138840,245285,1216768
1728361,139268,243389,1419831
1956088,139700,247692,1643203
1928407,138984,259709,1599390
1869578,139420,254317,1550814
1865470,139869,252202,1549559
1883651,139847,240106,1578538
1719185,139870,246498,1407974
1436748,139640,244590,1125239
1468504,139354,251825,1149830
1441595,140526,250636,1125543
1467403,141520,257528,1143758
1499123,143361,264730,1167347
1480927,143358,265117,1146180
1487241,142333,259575,1159038
1502561,143231,263725,1170816
1510194,143558,253278,1188253
1503454,142444,263259,1169340
1496497,143463,264156,1158882
1530447,143349,271642,1189088
1596374,143262,271103,1256789
1592880,142920,261079,1253036
1598816,143468,266583,1254598
1560034,143338,266917,1222440
1557538,142673,267789,1215863
1500658,142507,259332,1169678
1494110,142302,259457,1165193
1511617,139873,256060,1187607
1539605,140268,252808,1215958
1454180,140726,257273,1129039
1488334,141986,261445,1160488
1479513,141089,246781,1166634
1453552,141097,239217,1148357
1438036,141154,238268,1133834
1426539,140569,243003,1117063
1452120,141281,246519,1140325
1428596,142257,241695,1123170
1440621,142954,256155,1116493
1410784,141832,253552,1088093
1410084,142083,253694,1087247
1413324,141868,252979,1091081
1443690,142629,249992,1124321
1404912,141026,243090,1095267
1468945,140980,250074,1153151
1464104,141450,252369,1146368
1470308,141825,255819,1146703
1490612,142340,261737,1159470
1493985,142579,263753,1161575
1436694,142190,259017,1109914
1432833,143074,261593,1101154
1425443,142303,257799,1099532
1454920,143428,250416,1110169
1444324,142828,251661,1096980
1457992,143612,243603,1141075
1453717,142072,236850,1147780
1481782,142589,244557,1168325
1505133,142509,237828,1197267
1512572,143187,241048,1203274
1484503,142372,241424,1176679
1514513,143304,240182,1208894
1519558,142099,233173,1220363
1492965,141918,224558,1200797
1484590,141960,235199,1181371
1484968,141933,240415,1176545
1476517,142007,231385,1177850
1463766,141703,232492,1163149
